sample_id,depth,feature_count
sampleID_1,1,1
sampleID_1,1,1
sampleID_1,1,1
sampleID_1,1,1
sampleID_1,1,1
sampleID_1,1,1
sampleID_1,1,1
sampleID_1,1,1
sampleID_1,1,1
sampleID_1,21,10
sampleID_1,21,12
sampleID_1,21,11
sampleID_1,21,10
sampleID_1,21,8
sampleID_1,21,9
sampleID_1,21,12
sampleID_1,21,12
sampleID_1,21,9
sampleID_1,41,15
sampleID_1,41,15
sampleID_1,41,15
sampleID_1,41,17
sampleID_1,41,18
sampleID_1,41,14
sampleID_1,41,14
sampleID_1,41,16
sampleID_1,41,16
sampleID_1,62,18
sampleID_1,62,16
sampleID_1,62,13
sampleID_1,62,21
sampleID_1,62,16
sampleID_1,62,19
sampleID_1,62,16
sampleID_1,62,16
sampleID_1,62,15
sampleID_1,82,19
sampleID_1,82,19
sampleID_1,82,19
sampleID_1,82,19
sampleID_1,82,19
sampleID_1,82,21
sampleID_1,82,19
sampleID_1,82,20
sampleID_1,82,20
sampleID_1,102,18
sampleID_1,102,22
sampleID_1,102,19
sampleID_1,102,18
sampleID_1,102,20
sampleID_1,102,20
sampleID_1,102,19
sampleID_1,102,18
sampleID_1,102,21
sampleID_1,123,18
sampleID_1,123,20
sampleID_1,123,22
sampleID_1,123,18
sampleID_1,123,22
sampleID_1,123,18
sampleID_1,123,19
sampleID_1,123,21
sampleID_1,123,20
sampleID_1,143,21
sampleID_1,143,21
sampleID_1,143,21
sampleID_1,143,21
sampleID_1,143,20
sampleID_1,143,21
sampleID_1,143,22
sampleID_1,143,22
sampleID_1,143,21
sampleID_1,164,21
sampleID_1,164,21
sampleID_1,164,19
sampleID_1,164,22
sampleID_1,164,22
sampleID_1,164,22
sampleID_1,164,18
sampleID_1,164,23
sampleID_1,164,22
sampleID_1,184,22
sampleID_1,184,23
sampleID_1,184,23
sampleID_1,184,21
sampleID_1,184,22
sampleID_1,184,19
sampleID_1,184,20
sampleID_1,184,22
sampleID_1,184,23
sampleID_1,204,23
sampleID_1,204,22
sampleID_1,204,21
sampleID_1,204,23
sampleID_1,204,23
sampleID_1,204,22
sampleID_1,204,22
sampleID_1,204,19
sampleID_1,204,23
sampleID_1,225,22
sampleID_1,225,21
sampleID_1,225,22
sampleID_1,225,23
sampleID_1,225,23
sampleID_1,225,21
sampleID_1,225,22
sampleID_1,225,21
sampleID_1,225,22
sampleID_1,245,23
sampleID_1,245,22
sampleID_1,245,23
sampleID_1,245,22
sampleID_1,245,23
sampleID_1,245,23
sampleID_1,245,22
sampleID_1,245,23
sampleID_1,245,21
sampleID_1,266,22
sampleID_1,266,23
sampleID_1,266,23
sampleID_1,266,23
sampleID_1,266,23
sampleID_1,266,22
sampleID_1,266,23
sampleID_1,266,23
sampleID_1,266,22
sampleID_1,286,23
sampleID_1,286,23
sampleID_1,286,23
sampleID_1,286,23
sampleID_1,286,23
sampleID_1,286,23
sampleID_1,286,22
sampleID_1,286,23
sampleID_1,286,22
sampleID_1,306,22
sampleID_1,306,23
sampleID_1,306,22
sampleID_1,306,23
sampleID_1,306,23
sampleID_1,306,23
sampleID_1,306,22
sampleID_1,306,23
sampleID_1,306,23
sampleID_1,327,23
sampleID_1,327,22
sampleID_1,327,22
sampleID_1,327,23
sampleID_1,327,22
sampleID_1,327,23
sampleID_1,327,22
sampleID_1,327,21
sampleID_1,327,23
sampleID_1,347,23
sampleID_1,347,23
sampleID_1,347,23
sampleID_1,347,23
sampleID_1,347,23
sampleID_1,347,23
sampleID_1,347,23
sampleID_1,347,22
sampleID_1,347,23
sampleID_1,367,23
sampleID_1,367,23
sampleID_1,367,22
sampleID_1,367,23
sampleID_1,367,23
sampleID_1,367,23
sampleID_1,367,23
sampleID_1,367,21
sampleID_1,367,23
sampleID_1,388,23
sampleID_1,388,23
sampleID_1,388,23
sampleID_1,388,23
sampleID_1,388,22
sampleID_1,388,23
sampleID_1,388,23
sampleID_1,388,23
sampleID_1,388,23
sampleID_1,408,23
sampleID_1,408,23
sampleID_1,408,23
sampleID_1,408,23
sampleID_1,408,23
sampleID_1,408,23
sampleID_1,408,23
sampleID_1,408,23
sampleID_1,408,23
sampleID_1,429,22
sampleID_1,429,23
sampleID_1,429,23
sampleID_1,429,23
sampleID_1,429,23
sampleID_1,429,23
sampleID_1,429,23
sampleID_1,429,23
sampleID_1,429,23
sampleID_1,449,23
sampleID_1,449,23
sampleID_1,449,23
sampleID_1,449,22
sampleID_1,449,23
sampleID_1,449,23
sampleID_1,449,23
sampleID_1,449,23
sampleID_1,449,23
sampleID_1,469,23
sampleID_1,469,23
sampleID_1,469,23
sampleID_1,469,23
sampleID_1,469,23
sampleID_1,469,23
sampleID_1,469,23
sampleID_1,469,23
sampleID_1,469,23
sampleID_1,490,23
sampleID_1,490,23
sampleID_1,490,23
sampleID_1,490,23
sampleID_1,490,23
sampleID_1,490,23
sampleID_1,490,23
sampleID_1,490,23
sampleID_1,490,23
sampleID_1,510,23
sampleID_1,510,23
sampleID_1,510,23
sampleID_1,510,23
sampleID_1,510,23
sampleID_1,510,23
sampleID_1,510,23
sampleID_1,510,23
sampleID_1,510,23
sampleID_1,531,22
sampleID_1,531,23
sampleID_1,531,23
sampleID_1,531,23
sampleID_1,531,23
sampleID_1,531,23
sampleID_1,531,23
sampleID_1,531,23
sampleID_1,531,23
sampleID_1,551,23
sampleID_1,551,23
sampleID_1,551,23
sampleID_1,551,23
sampleID_1,551,23
sampleID_1,551,23
sampleID_1,551,23
sampleID_1,551,23
sampleID_1,551,23
sampleID_1,571,23
sampleID_1,571,23
sampleID_1,571,23
sampleID_1,571,23
sampleID_1,571,23
sampleID_1,571,23
sampleID_1,571,23
sampleID_1,571,23
sampleID_1,571,23
sampleID_1,592,23
sampleID_1,592,23
sampleID_1,592,23
sampleID_1,592,23
sampleID_1,592,23
sampleID_1,592,23
sampleID_1,592,23
sampleID_1,592,23
sampleID_1,592,23
sampleID_1,612,23
sampleID_1,612,23
sampleID_1,612,23
sampleID_1,612,23
sampleID_1,612,23
sampleID_1,612,23
sampleID_1,612,23
sampleID_1,612,23
sampleID_1,612,23
sampleID_1,633,23
sampleID_1,633,23
sampleID_1,633,23
sampleID_1,633,23
sampleID_1,633,23
sampleID_1,633,23
sampleID_1,633,23
sampleID_1,633,23
sampleID_1,633,23
sampleID_1,653,23
sampleID_1,653,23
sampleID_1,653,23
sampleID_1,653,23
sampleID_1,653,23
sampleID_1,653,23
sampleID_1,653,23
sampleID_1,653,23
sampleID_1,653,23
sampleID_1,673,23
sampleID_1,673,23
sampleID_1,673,23
